,id,,STATUS,,CATEGORY,,BOUQUET NAME,SIZE,DESCRIPTION,PRICE,COST,QOH
"id""",: 14,"""status","""Active",,Birthday,,Clear Skies Bouquet,STANDARD,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",55,25,5
"id""",: 15,"""status","""Active",,Birthday,,Smiles & Sunshine,DELUXE,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",60,30,5
"id""",: 16,"""status","""Active",,Birthday,,Smiles & Sunshine,PREMIUM,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",72,30,4
"id""",: 17,"""status","""Active",,Birthday,,Smiles & Sunshine,STANDARD,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",40,20,6
"id""",: 18,"""status","""Active",,Congratulations,,Marmalade Skies Bouquet,DELUXE,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",55,25,4
"id""",: 19,"""status","""Active",,Congratulations,,Marmalade Skies Bouquet,PREMIUM,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",65,35,3
"id""",: 20,"""status","""Active",,Congratulations,,Marmalade Skies Bouquet,STANDARD,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",40,20,5
"id""",: 21,"""status","""Active",,Congratulations,,Smiles & Sunshine,DELUXE,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",60,30,5
"id""",: 22,"""status","""Active",,Congratulations,,Smiles & Sunshine,PREMIUM,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",72,30,4
"id""",: 23,"""status","""Active",,Congratulations,,Smiles & Sunshine,STANDARD,"Bring a rainbow of color to any home with this bouquet. Blooming with an assortment of alstroemeria and roses, this vibrant beauty makes the perfect expression for all your special occasions this season.",40,20,6
"id""",: 24,"""status","""Inactive",,Get Well,,Beautiful Spirit Basket,DELUXE,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",85,45,0
"id""",: 25,"""status","""Inactive",,Get Well,,Beautiful Spirit Basket,PREMIUM,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",100,55,0
"id""",: 26,"""status","""Inactive",,Get Well,,Beautiful Spirit Basket,STANDARD,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",70,35,0
"id""",: 27,"""status","""Active",,Get Well,,Best Day Bouquet,DELUXE,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,60,40,3
"id""",: 28,"""status","""Active",,Get Well,,Best Day Bouquet,PREMIUM,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,72,35,4
"id""",: 29,"""status","""Active",,Get Well,,Best Day Bouquet,STANDARD,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,48,30,2
"id""",: 30,"""status","""Active",,Get Well,,Clear Skies Bouquet,DELUXE,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",80,40,2
"id""",: 31,"""status","""Active",,Get Well,,Clear Skies Bouquet,PREMIUM,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",120,60,1
"id""",: 32,"""status","""Active",,Get Well,,Clear Skies Bouquet,STANDARD,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",55,25,5
"id""",: 33,"""status","""Active",,Get Well,,Sweet & Pretty Bouquet,DELUXE,"The true beauty of this bouquet is within the sweet colors of the flowers. An array of hot pink roses, pale pink alstroemeria and more are set in a glass cylinder vase, making a wonderful gift to light up the face of its recipient.",55,25,10
"id""",: 34,"""status","""Active",,Get Well,,Sweet & Pretty Bouquet,PREMIUM,"The true beauty of this bouquet is within the sweet colors of the flowers. An array of hot pink roses, pale pink alstroemeria and more are set in a glass cylinder vase, making a wonderful gift to light up the face of its recipient.",70,35,11
"id""",: 35,"""status","""Active",,Get Well,,Sweet & Pretty Bouquet,STANDARD,"The true beauty of this bouquet is within the sweet colors of the flowers. An array of hot pink roses, pale pink alstroemeria and more are set in a glass cylinder vase, making a wonderful gift to light up the face of its recipient.",40,20,12
"id""",: 36,"""status","""Active",,Just Because,,Best Day Bouquet,DELUXE,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,60,40,3
"id""",: 37,"""status","""Active",,Just Because,,Best Day Bouquet,PREMIUM,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,72,35,4
"id""",: 38,"""status","""Active",,Just Because,,Best Day Bouquet,STANDARD,Make this day their best day. Our local florist handcraft a colorful array of flowers in a clear glass vase to create a celebration in bloom. Perfect to give for a special reason or to simply share a smile.,48,30,2
"id""",: 39,"""status","""Active",,Just Because,,Blush Crush Bouquet,DELUXE,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",55,25,3
"id""",: 40,"""status","""Active",,Just Because,,Blush Crush Bouquet,PREMIUM,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",70,30,4
"id""",: 41,"""status","""Active",,Just Because,,Blush Crush Bouquet,STANDARD,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",45,20,5
"id""",: 42,"""status","""Active",,Seasonal,,Harvest Sunflower Basket,DELUXE,"Rustic, natural beauty and vibrant shades fill this arrangement. Our Harvest Sunflower Basket is the perfect mix of bold sunflowers, roses and dianthus in a natural woven basket.",90,40,10
"id""",: 43,"""status","""Active",,Seasonal,,Harvest Sunflower Basket,PREMIUM,"Rustic, natural beauty and vibrant shades fill this arrangement. Our Harvest Sunflower Basket is the perfect mix of bold sunflowers, roses and dianthus in a natural woven basket.",105,50,11
"id""",: 44,"""status","""Active",,Seasonal,,Harvest Sunflower Basket,STANDARD,"Rustic, natural beauty and vibrant shades fill this arrangement. Our Harvest Sunflower Basket is the perfect mix of bold sunflowers, roses and dianthus in a natural woven basket.",75,35,12
"id""",: 45,"""status","""Active",,Seasonal,,Honey Bee Sunflower Bouquet,DELUXE,"Your recipient will be buzzing the moment these sunflowers arrive. This radiant bouquet features twenty sunny blooms for celebrations, just because, and every moment in between.",55,30,9
"id""",: 46,"""status","""Active",,Seasonal,,Honey Bee Sunflower Bouquet,PREMIUM,"Your recipient will be buzzing the moment these sunflowers arrive. This radiant bouquet features twenty sunny blooms for celebrations, just because, and every moment in between.",65,35,9
"id""",: 47,"""status","""Active",,Seasonal,,Honey Bee Sunflower Bouquet,STANDARD,"Your recipient will be buzzing the moment these sunflowers arrive. This radiant bouquet features twenty sunny blooms for celebrations, just because, and every moment in between.",45,20,9
"id""",: 48,"""status","""Active",,Seasonal,,Marmalade Skies Bouquet,DELUXE,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",55,25,4
"id""",: 49,"""status","""Active",,Seasonal,,Marmalade Skies Bouquet,PREMIUM,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",65,35,3
"id""",: 50,"""status","""Active",,Seasonal,,Marmalade Skies Bouquet,STANDARD,"Flowers of yellow and green, and pops of orange and purple. Full of color and texture, all you need is love and our Marmalade Skies Bouquet.",40,20,5
"id""",: 51,"""status","""Active",,Sympathy,,Beautiful Spirit Basket,STANDARD,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",70,35,6
"id""",: 52,"""status","""Active",,Synpathy,,Beautiful Spirit Basket,DELUXE,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",85,45,5
"id""",: 53,"""status","""Active",,Synpathy,,Beautiful Spirit Basket,PREMIUM,"Let them know how much you care with a gorgeous bouquet that features carnations, stock, roses, lilies and Fuji mums. Each bloom is a thoughtful reminder of your support and love, while sitting in a beautifully crafted basket.",100,55,4
"id""",: 54,"""status","""Active",,Synpathy,,Faithful Blessings Bouquet,DELUXE,"The Faithful Blessings Bouquet is an incredible way to celebrate a communion, confirmation, or wedding, as well as send your sympathy for the loss of a loved one. Bringing together stems of fragrant Oriental Lilies, boasting multiple blooms on each stem to create a full and lush flower bouquet, this offering of flowers will bring peace and beauty to any of life's special moments and occasions. Presented in a keepsake designer white ceramic vase with a stunning cross on the front, this exquisite flower arrangement exudes heartfelt blessings with each eye catching, star shaped lily.",75,35,2
"id""",: 55,"""status","""Active",,Synpathy,,Faithful Blessings Bouquet,PREMIUM,"The Faithful Blessings Bouquet is an incredible way to celebrate a communion, confirmation, or wedding, as well as send your sympathy for the loss of a loved one. Bringing together stems of fragrant Oriental Lilies, boasting multiple blooms on each stem to create a full and lush flower bouquet, this offering of flowers will bring peace and beauty to any of life's special moments and occasions. Presented in a keepsake designer white ceramic vase with a stunning cross on the front, this exquisite flower arrangement exudes heartfelt blessings with each eye catching, star shaped lily.",90,45,3
"id""",: 56,"""status","""Active",,Synpathy,,Faithful Blessings Bouquet,STANDARD,"The Faithful Blessings Bouquet is an incredible way to celebrate a communion, confirmation, or wedding, as well as send your sympathy for the loss of a loved one. Bringing together stems of fragrant Oriental Lilies, boasting multiple blooms on each stem to create a full and lush flower bouquet, this offering of flowers will bring peace and beauty to any of life's special moments and occasions. Presented in a keepsake designer white ceramic vase with a stunning cross on the front, this exquisite flower arrangement exudes heartfelt blessings with each eye catching, star shaped lily.",60,30,4
"id""",: 57,"""status","""Inactive",,Seasonal,,Holiday Flower Tree,STANDARD,"Hand-designed with fragrant evergreens, then trimmed with decorative ornaments and a merry red bow on top, this floral twist on a traditional tree makes a truly original gift for family, friends or your own home.",75,35,0
